ID,JK,Umur,Income_month,skor-pengeluaran,Menikah,Kota,Promo,HariFav,FavFlavor
112,Pria,36,"29,508,196",92,1,Depok,0,Jumat,0
200,Wanita,29,"10,245,901",42,1,Jakarta,2,Jumat,5
202,Wanita,34,"25,819,672",22,1,Tangerang,3,Jumat,0
286,Wanita,21,"18,769,960",81,0,Depok,1,Jumat,0
295,Wanita,31,"9,836,065",61,1,Jakarta,1,Jumat,3
118,Wanita,32,"25,000,000",87,1,Depok,1,Kamis,8
132,Pria,27,"29,918,032",69,1,Depok,1,Kamis,0
162,Pria,46,"19,672,131",52,1,Jakarta,1,Kamis,1
166,Pria,40,"15,983,606",48,1,Jakarta,2,Kamis,1
210,Pria,20,"2,459,016",66,0,Depok,1,Kamis,7
228,Pria,43,"13,524,590",51,1,Jakarta,1,Kamis,6
102,Wanita,32,"33,606,557",86,1,Depok,1,Minggu,6
103,Pria,51,"15,983,606",41,1,Jakarta,2,Minggu,3
116,Wanita,51,"11,885,245",50,1,Jakarta,1,Minggu,2
133,Wanita,36,"28,688,524",75,1,Depok,1,Minggu,6
143,Pria,39,"25,819,672",88,1,Depok,1,Minggu,0
146,Pria,59,"15,983,606",47,1,Jakarta,2,Minggu,8
148,Wanita,36,"29,508,196",10,1,Tangerang,3,Minggu,6
155,Pria,47,"11,475,409",41,1,Jakarta,2,Minggu,2
157,Pria,48,"19,672,131",48,1,Jakarta,2,Minggu,3
159,Wanita,41,"34,426,229",39,1,Jakarta,2,Minggu,4
163,Pria,53,"12,704,918",46,1,Jakarta,2,Minggu,2
164,Wanita,54,"13,114,754",59,1,Jakarta,1,Minggu,7
165,Wanita,31,"10,245,901",42,1,Jakarta,1,Minggu,6
171,Wanita,49,"11,065,573",52,1,Jakarta,1,Minggu,0
173,Pria,48,"15,983,606",46,1,Jakarta,2,Minggu,0
176,Wanita,45,"45,491,803",28,1,Tangerang,3,Minggu,6
177,Wanita,53,"13,524,590",48,1,Jakarta,2,Minggu,4
178,Wanita,38,"40,163,934",91,1,Depok,0,Minggu,0
191,Wanita,36,"29,508,196",27,1,Tangerang,3,Minggu,5
192,Pria,59,"22,950,819",11,1,Tangerang,3,Minggu,7
193,Pria,48,"18,852,459",42,1,Jakarta,2,Minggu,1
196,Wanita,30,"29,918,032",86,1,Depok,1,Minggu,5
197,Wanita,60,"14,344,262",56,1,Jakarta,1,Minggu,7
198,Wanita,51,"21,311,475",43,1,Jakarta,2,Minggu,3
218,Wanita,49,"15,983,606",42,1,Jakarta,2,Minggu,2
221,Pria,53,"7,377,049",4,1,Tangerang,3,Minggu,3
222,Wanita,50,"11,475,409",45,1,Jakarta,2,Minggu,7
227,Wanita,47,"18,442,622",101,1,Jakarta,2,Minggu,7
230,Pria,55,"19,672,131",43,1,Jakarta,2,Minggu,5
233,Wanita,31,"819,672",40,1,Jakarta,1,Minggu,6
236,Wanita,49,"19,262,295",48,1,Jakarta,2,Minggu,2
244,Pria,42,"29,098,360",20,1,Tangerang,3,Minggu,7
248,Wanita,47,"13,934,426",42,1,Jakarta,2,Minggu,0
253,Pria,59,"31,967,213",14,1,Tangerang,3,Minggu,5
260,Wanita,45,"9,426,229",35,1,Jakarta,2,Minggu,0
266,Wanita,54,"18,032,786",55,1,Jakarta,1,Minggu,3
270,Pria,32,"45,491,803",74,1,Depok,1,Minggu,3
272,Wanita,57,"24,590,163",5,1,Tangerang,3,Minggu,8
280,Pria,32,"23,770,491",73,1,Depok,1,Minggu,1
281,Pria,50,"28,688,524",26,1,Tangerang,3,Minggu,4
290,Pria,57,"12,704,918",56,1,Jakarta,1,Minggu,8
297,Pria,57,"15,983,606",51,1,Jakarta,1,Minggu,5
300,Pria,50,"1,639,344",14,1,Tangerang,3,Minggu,6
104,Pria,19,"12,704,918",55,0,Jakarta,1,Rabu,7
149,Wanita,40,"18,442,622",40,1,Jakarta,2,Rabu,8
186,Wanita,46,"15,983,606",44,1,Jakarta,2,Rabu,6
201,Wanita,43,"13,524,590",50,1,Jakarta,1,Rabu,1
254,Pria,26,"19,262,295",55,1,Jakarta,1,Rabu,0
101,Wanita,49,"13,114,754",52,1,Jakarta,1,Sabtu,2
114,Pria,60,"6,147,540",4,1,Tangerang,3,Sabtu,4
115,Wanita,58,"2,049,180",15,1,Tangerang,1,Sabtu,8
117,Wanita,47,"25,819,672",16,1,Tangerang,3,Sabtu,1
119,Wanita,45,"5,327,868",32,1,Tangerang,3,Sabtu,3
120,Wanita,49,"9,836,065",28,1,Tangerang,3,Sabtu,7
123,Pria,59,"11,475,409",60,1,Jakarta,1,Sabtu,2
124,Wanita,44,"23,770,491",7,1,Tangerang,3,Sabtu,2
125,Pria,39,"22,950,819",75,1,Depok,1,Sabtu,8
128,Pria,38,"15,983,606",55,1,Jakarta,1,Sabtu,1
139,Pria,48,"18,442,622",49,1,Jakarta,1,Sabtu,6
145,Wanita,32,"36,065,573",69,1,Depok,1,Sabtu,1
151,Pria,49,"19,262,295",56,1,Jakarta,1,Sabtu,6
153,Wanita,49,"20,491,803",59,1,Jakarta,1,Sabtu,6
154,Pria,48,"25,409,836",36,1,Jakarta,2,Sabtu,2
156,Pria,44,"1,639,344",3,1,Tangerang,3,Sabtu,2
160,Pria,48,"9,836,065",36,1,Jakarta,2,Sabtu,1
167,Pria,30,"50,000,000",83,1,Depok,1,Sabtu,3
168,Wanita,60,"14,344,262",49,1,Jakarta,1,Sabtu,7
172,Wanita,49,"7,377,049",14,1,Tangerang,3,Sabtu,3
174,Wanita,54,"35,245,901",24,1,Tangerang,3,Sabtu,2
179,Pria,40,"22,950,819",95,1,Depok,0,Sabtu,0
182,Wanita,55,"17,213,114",58,1,Jakarta,1,Sabtu,3
185,Wanita,50,"10,245,901",55,1,Jakarta,1,Sabtu,2
187,Wanita,42,"7,786,885",17,1,Tangerang,3,Sabtu,4
189,Wanita,45,"15,983,606",53,1,Jakarta,1,Sabtu,3
195,Pria,58,"29,918,032",15,1,Tangerang,3,Sabtu,0
199,Wanita,40,"22,131,147",58,1,Jakarta,1,Sabtu,2
204,Wanita,42,"20,491,803",43,1,Jakarta,2,Sabtu,4
205,Wanita,54,"5,327,868",14,1,Tangerang,3,Sabtu,4
